0
,psnr[26.107301632460306, 24.135244508205645, 22.689078884853974, 22.092917911273908, 21.40122810132603, 20.826920544192276, 20.396669297614434, 20.017331470718496, 19.86035321180267, 19.411470541482498]
[818.4721069335938, 1117.4818115234375, 1382.3670654296875, 1587.776611328125, 1729.5108642578125, 1852.9803466796875, 1995.751953125, 2124.884033203125, 2216.63037109375, 2278.77783203125]
,lpips[32.49027729034424, 38.98361921310425, 43.62623393535614, 44.44572329521179, 46.64502143859863, 48.70648682117462, 51.48916840553284, 52.60506868362427, 54.790133237838745, 55.54690361022949]
,ssim[0.679139567497631, 0.5675618803714813, 0.48179291012425524, 0.41632637396755573, 0.3872215109627984, 0.36427531664969187, 0.3387936641614143, 0.32625328294907247, 0.31880241807481924, 0.3166831562771248]
4
,psnr[23.669791473624237, 21.427333651901364, 20.08471832438171, 19.20533452651764, 18.5356897513381, 18.11400756796394, 17.60013748905921, 17.367187761111673, 17.021191657434187, 16.83703929781399]
,mse[71.35482788085938, 119.6720199584961, 164.4861297607422, 201.25778198242188, 235.27647399902344, 258.3361511230469, 290.2606506347656, 307.4643859863281, 332.9390563964844, 349.9089660644531]
,mae,HSS20[0.48826894894236805, 0.41392536078564396, 0.3649270875553837, 0.31181339686281, 0.2692466172995978, 0.2260507815327621, 0.19536637813358754, 0.16924419898910864, 0.14479959386711014, 0.14761332023125687]
,HSS35[0.39087248201145147, 0.37822374303727246, 0.33654916175262317, 0.27016911394005366, 0.2363168812702105, 0.20503143665912546, 0.1573779391586332, 0.12381724884787745, 0.09585531471503682, 0.07541425324397548]
HSS45[0.09235292294662595, 0.018456551810547752, 0.0, 0.0, -1.5242976413531746e-05, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.5933575857192928, 0.5523913497944298, 0.5361101556692223, 0.513948543939524, 0.4986647956351908, 0.47370218579234974, 0.46076510094514866, 0.4513163981576459, 0.44358771060455904, 0.45502640318993637]
,CSI35[0.29703108627314007, 0.29175730397242394, 0.25811149495360025, 0.20917019027484146, 0.1840677156216936, 0.16287890760818027, 0.12935169425963175, 0.10319447377153025, 0.08320004739055743, 0.06764448336252189]
,CSI45[0.04885057471264369, 0.00944206008583691, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[772.1546020507812, 1018.3403930664062, 1205.966796875, 1362.4063720703125, 1486.38720703125, 1568.984130859375, 1686.77392578125, 1756.9764404296875, 1833.08349609375, 1885.0072021484375]
,lpips[37.681108713150024, 44.50197219848633, 47.44696617126465, 50.22110939025879, 52.93478965759277, 53.84501814842224, 56.63382411003113, 56.73677325248718, 57.72421360015869, 58.27564001083374]
,ssim[0.7230884735590549, 0.6351435040789484, 0.5839594704538863, 0.55832965098935, 0.5352717301965431, 0.5311256662573398, 0.5097318406141849, 0.5027278048907919, 0.49984022221657787, 0.5009894528177156]
5
,psnr[23.79000489651959, 21.789200986669666, 20.25850491973466, 19.240835501197814, 18.48862898812348, 17.856787244434543, 17.341023818496083, 16.917913002878795, 16.595371896795058, 16.352136459547705]
,mse[68.79566955566406, 109.46636962890625, 156.24989318847656, 198.17982482910156, 235.6649627685547, 273.91766357421875, 310.5528564453125, 342.31939697265625, 368.6156921386719, 390.52337646484375]
,mae,HSS20[0.4508137207674964, 0.42623864502642583, 0.3509886218692717, 0.27021533801568004, 0.21096621406382404, 0.16725312207771983, 0.12129541309890449, 0.10498442895725547, 0.09348031054701478, 0.08346767851650366]
,HSS35[0.3741584914775951, 0.4424902338460667, 0.4032573359319201, 0.34338271101674867, 0.3220986341510422, 0.2822578897959703, 0.21686884204429524, 0.1703341350431047, 0.1447139022398739, 0.11125962437010971]
HSS45[0.09509114080318792, 0.09303721734175364, 0.03047861192559051, 0.0020809201887321844, 0.0009565805128308095, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.5847757262034062, 0.5636325644567753, 0.5279862987800131, 0.4714408820734914, 0.4329861872396404, 0.41328976503213877, 0.39136774261714835, 0.3834961655636096, 0.37141467129198746, 0.3670245835133455]
,CSI35[0.2848522527794031, 0.348463340194478, 0.31353185073501694, 0.26744835287548857, 0.2510946756448467, 0.21978352375225496, 0.17184056906483167, 0.13582939537138009, 0.11525626764781381, 0.0928153224708392]
,CSI45[0.05086956521739129, 0.04991539763113367, 0.015781922525107604, 0.0010643959552953698, 0.0004861448711716092, 0.0, 0.0, 0.0, 0.0, 0.0]
[784.409423828125, 998.4378662109375, 1210.44580078125, 1378.0943603515625, 1518.6480712890625, 1664.2777099609375, 1785.1885986328125, 1885.5869140625, 1965.0584716796875, 2036.7861328125]
,lpips[41.63273572921753, 47.80413806438446, 52.10467576980591, 54.646217823028564, 57.63314366340637, 59.657907485961914, 61.966145038604736, 63.750433921813965, 66.06917381286621, 66.82823896408081]
,ssim[0.7137632206455735, 0.6330889563980174, 0.5771499317430508, 0.5447500644352458, 0.5235979954755845, 0.5050961330764772, 0.49522672542061474, 0.4813691710753416, 0.47349445332442497, 0.46347981569498986]
