0
,psnr[26.508865932753576, 24.422955196566, 22.78613086483287, 22.112591051419887, 21.49213568351472, 20.955173808084833, 20.567898761432886, 20.223159041196393, 20.013125483201343, 19.516270872598156]
,CSI20[0.6194647508612722, 0.5386193672099714, 0.5177994735761354, 0.48821968550211026, 0.45891724698035297, 0.43600605143721627, 0.4200164338537387, 0.42352520441503977, 0.4100666528139635, 0.40143180586115623]
,CSI35[0.3331352743117449, 0.1999635767619741, 0.1462010382255781, 0.10987770460959546, 0.07375396139441083, 0.058652729384436705, 0.038716203788854146, 0.02005559968228753, 0.0036811004552940035, 0.0]
,CSI45[0.17598343685300205, 0.06605222734254991, 0.001564945226917058, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[671.9407348632812, 900.240234375, 1081.3209228515625, 1251.580810546875, 1402.7322998046875, 1498.377685546875, 1568.0499267578125, 1620.4561767578125, 1691.11376953125, 1747.0064697265625]
,lpips[40.03530144691467, 48.06765913963318, 51.91696882247925, 54.8120379447937, 57.353127002716064, 58.98442268371582, 59.43634510040283, 59.79849100112915, 60.141682624816895, 61.40155792236328]
,ssim[0.7207327128187863, 0.6202547202002067, 0.549860273012432, 0.49927043162390333, 0.4597195065843009, 0.433641843745982, 0.42041157039227733, 0.41602580959822233, 0.41164552008247157, 0.40076036777900254]
3
,psnr[23.201631719421442, 20.98263629649368, 19.45844049234905, 18.31058707028665, 17.69580013810761, 17.202644708816432, 16.737152192645297, 16.310925007568393, 16.085494867434285, 15.954930197272105]
,mse[78.888427734375, 131.6411590576172, 186.77438354492188, 243.68374633789062, 281.3663330078125, 315.16192626953125, 352.5355529785156, 389.98895263671875, 412.0928955078125, 427.84088134765625]
,mae,HSS20[0.6047320411742058, 0.5239498767166348, 0.452776205545553, 0.37815687323770014, 0.3258628020991716, 0.28562695409720146, 0.23324561668235264, 0.1940164850026467, 0.16268275364304552, 0.1394089371902962]
,HSS35[0.3817125288965899, 0.2696702791704899, 0.1988109094177809, 0.11374865635424981, 0.07604822590576403, 0.06571632770842074, 0.02553642576098456, 0.004070388952497338, 0.0014929801393804875, 0.0]
HSS45[0.10997498492671509, 0.0449751180633065, 0.01754784121769651, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.5578003185514292, 0.4893862436003804, 0.4320941343704962, 0.38258815652432676, 0.35103675358191694, 0.3272935144124168, 0.29183903723204213, 0.2626001550788317, 0.23578899098749534, 0.2143307568960236]
,CSI35[0.25, 0.1667510762218283, 0.1180080903891756, 0.06547371341378833, 0.04360820540687406, 0.037645448323066384, 0.01512651265126513, 0.002978502978502978, 0.0009220231822971549, 0.0]
,CSI45[0.058426966292134834, 0.02312138728323699, 0.008888888888888889, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[753.8519897460938, 1024.7476806640625, 1259.6220703125, 1467.033935546875, 1610.5921630859375, 1734.70361328125, 1855.614501953125, 1960.0740966796875, 2032.3797607421875, 2082.431884765625]
,lpips[40.380859375, 50.20169019699097, 55.15012741088867, 58.58577489852905, 60.156333446502686, 62.17328906059265, 63.1533682346344, 65.02328515052795, 66.40703678131104, 65.9398078918457]
,ssim[0.7021730055477611, 0.5964452589865437, 0.5129435157773284, 0.45440203173275384, 0.42308446976176456, 0.39745524502424595, 0.3760558643442421, 0.3611368001231915, 0.35360258447622794, 0.34930967225566434]
4
,psnr[24.140256806380588, 21.98539743065963, 20.591671612556446, 19.68810179507783, 19.027300712862424, 18.629560928418968, 18.11395586347986, 17.850513550547944, 17.448576916746813, 17.176319153714942]
,mse[64.06181335449219, 105.52122497558594, 146.3633270263672, 179.70436096191406, 209.7917022705078, 229.0753631591797, 257.7762451171875, 275.27459716796875, 302.0982360839844, 323.58209228515625]
,mae,HSS20[0.4773309619368056, 0.39758774562028154, 0.3486683304461499, 0.3124983510398392, 0.2811007556220752, 0.23558605624459242, 0.18628561892491177, 0.14747210637999977, 0.11422886705461754, 0.12436733102775423]
,HSS35[0.2957053706219143, 0.22849187661805231, 0.15702210126120345, 0.15616791780941527, 0.13624994795864853, 0.1175097752661447, 0.04068616250392152, 0.016352725492050985, 0.008054551346953319, 0.004082558283537047]
HSS45[0.013343929519607335, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.5934361612990783, 0.556776638430673, 0.5412328241017326, 0.5323098193373985, 0.5277201007091773, 0.5057531072669795, 0.485551966778175, 0.4683251483721724, 0.4527102627991163, 0.4652588939106952]
,CSI35[0.21736984949420182, 0.16596747911104948, 0.11173064550718423, 0.11147170876252291, 0.09657850933974478, 0.08496489332973266, 0.028961730337831053, 0.01198932853331619, 0.005849056603773585, 0.0028974888430027307]
,CSI45[0.006769825918762088, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[732.5231323242188, 957.1920166015625, 1142.5526123046875, 1289.95361328125, 1400.3529052734375, 1485.280517578125, 1608.8604736328125, 1682.15478515625, 1776.410400390625, 1845.2841796875]
,lpips[47.125476598739624, 53.960978984832764, 57.8183650970459, 60.55595278739929, 64.37298655509949, 65.80712795257568, 67.85134077072144, 66.44286513328552, 67.93100833892822, 66.93037748336792]
,ssim[0.7405640392299714, 0.6607328299864629, 0.6142238858172824, 0.5827796739035687, 0.5579209375628921, 0.550467001835706, 0.5291338472479205, 0.5234102794328527, 0.5167602434778911, 0.5144152071903414]
5
,psnr[24.31217522961958, 22.20392395629345, 20.65716769694793, 19.536682776380175, 18.665110227000923, 18.022958791349698, 17.53988447498717, 17.138246139939294, 16.82457545795917, 16.599520303948122]
,mse[61.01256561279297, 99.73383331298828, 143.0185089111328, 185.09910583496094, 226.3557586669922, 263.7411193847656, 293.7667541503906, 323.0662536621094, 347.63128662109375, 366.0392150878906]
,mae,HSS20[0.45698546916925714, 0.3931087631452556, 0.32596003620496755, 0.26589136977139477, 0.197452903131982, 0.13971897877337058, 0.09945797430920211, 0.06291737259213563, 0.0533794243367151, 0.05235035279384742]
,HSS35[0.32045207598614983, 0.26056607817745187, 0.18353180515484405, 0.16965961463052473, 0.12703394909677965, 0.12204772010170493, 0.05213918378403159, 0.021405587183057725, 0.0023657736089695985, -9.153132058234179e-05]
HSS45[0.09706896779321726, 0.011726183941335268, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.5929178177983103, 0.5593004169993789, 0.5352155916198219, 0.5003369726378218, 0.4703182159859684, 0.45022217468667053, 0.42589989432967196, 0.40860513931354425, 0.3960208615028008, 0.3948327678138633]
,CSI35[0.24071213124402263, 0.1951019495284601, 0.13358746648793565, 0.12385765424299854, 0.09476650229975553, 0.0922173274596182, 0.039889647686671796, 0.017775068004877593, 0.0021102346379942723, 0.0]
,CSI45[0.051919720767888304, 0.006018916595012898, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[737.9871826171875, 962.4873046875, 1169.3240966796875, 1345.102783203125, 1500.02685546875, 1632.9261474609375, 1733.5283203125, 1827.7901611328125, 1902.6729736328125, 1961.980712890625]
,lpips[47.51894474029541, 54.91645336151123, 59.81541872024536, 62.98084855079651, 66.02497696876526, 66.98884963989258, 67.01086163520813, 66.6888952255249, 67.47766733169556, 67.40853786468506]
,ssim[0.733601487145245, 0.6516332495556704, 0.5932725924666647, 0.5571935093193915, 0.5343465148817752, 0.5176837050983326, 0.5083933798125637, 0.49220836108539906, 0.48239638018450653, 0.4735321529393502]
