0
,psnr[26.346555549307546, 24.443994971702153, 22.935553544329405, 22.226431399446707, 21.510540244627073, 20.828695938517146, 20.22458021051234, 19.750693599791887, 19.481928521993414, 18.870958292955983]
,CSI35[0.0322354590049054, 0.0074875207986688855, 0.03207810320781032, 0.054508405501782986, 0.09095238095238095, 0.07742782152230972, 0.05408702724684832, 0.009269988412514486, 0.011304347826086957, 0.008350730688935283]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[663.3104248046875, 815.6321411132812, 966.9249877929688, 1107.1361083984375, 1185.46240234375, 1245.5675048828125, 1293.1396484375, 1356.359619140625, 1381.2156982421875, 1437.30712890625]
,lpips[36.09657287597656, 45.606404542922974, 49.60763454437256, 52.91891694068909, 55.433666706085205, 57.99152851104736, 61.095595359802246, 61.31848692893982, 61.6075873374939, 62.52948045730591]
,ssim[0.6869350216345661, 0.603333300429678, 0.540083090407525, 0.4887469026757258, 0.45959290591645624, 0.4441947916286051, 0.4438237581094512, 0.4381840855771262, 0.4366354561616292, 0.4287610290295464]
2
,psnr[23.617758922490594, 21.35200997359373, 20.092106913947127, 19.012490700642594, 18.15896790682835, 17.561642528783576, 17.107436626357018, 16.86895483482457, 16.627966239957257, 16.433337997591817]
,mse[71.45369720458984, 120.16973114013672, 161.42547607421875, 207.23583984375, 252.56910705566406, 290.94305419921875, 326.4538269042969, 347.1566162109375, 370.2259826660156, 387.92510986328125]
,mae,HSS20[0.6207391820594643, 0.5202741058765196, 0.4881815752093589, 0.4371503571567072, 0.3969767955031757, 0.3716309058597608, 0.32926550554180367, 0.3068805448876239, 0.2988592723363026, 0.3083018122285008]
,HSS35[0.35974665070852185, 0.26685154853748155, 0.22288727346357115, 0.20619618494177305, 0.17499060138248324, 0.1838023324531729, 0.1553424189230027, 0.16306432994640974, 0.12075978127446807, 0.08075700187150288]
HSS45[0.2510359530761332, 0.06967298976956872, -0.00036677256146217907, -0.00015007572740082634, 0.002990637082307637, -0.00010573278817362413, -0.00015060283302001249, -0.00019427601708964758, -0.00019499575412470856, -0.0001356284928847255]
,CSI20[0.5744472052283215, 0.4926489251615674, 0.4653760093394298, 0.4285821779943189, 0.39795005590756616, 0.3813512720873965, 0.3554300330384738, 0.3429964307478018, 0.3393137204212123, 0.347695099197179]
,CSI35[0.23548452356868305, 0.17320490367775832, 0.1482098251457119, 0.1394292091836735, 0.12084878125739529, 0.12678388393913112, 0.10894736842105265, 0.11070440865462827, 0.08449470414908021, 0.05880837912087911]
,CSI45[0.1440501043841336, 0.0365296803652968, 0.0, 0.0, 0.0015503875968992248, 0.0, 0.0, 0.0, 0.0, 0.0]
[705.4555053710938, 947.1708984375, 1129.456787109375, 1303.035400390625, 1445.695556640625, 1547.7733154296875, 1645.947509765625, 1690.1043701171875, 1743.58984375, 1783.95849609375]
,lpips[35.17723083496094, 42.73034930229187, 46.767741441726685, 49.099624156951904, 52.31366157531738, 55.05326986312866, 55.02863526344299, 56.38018250465393, 57.23015069961548, 59.735167026519775]
,ssim[0.7096784385532151, 0.6112180946777385, 0.5435748858276049, 0.4944317748647788, 0.4633341371799273, 0.44737347221425944, 0.4345617815771142, 0.4387557167326742, 0.43689422684148427, 0.42862536351787667]
3
,psnr[22.80674685899441, 20.496892192609252, 18.656420790129033, 17.235017986987557, 16.370491710656093, 15.703091694927899, 15.08993092086022, 14.600375429414976, 14.177656547893175, 13.869881991115632]
,mse[86.50434875488281, 146.78164672851562, 224.5920867919922, 311.5011291503906, 381.23748779296875, 448.9518127441406, 519.9625854492188, 583.6890258789062, 645.248291015625, 693.382080078125]
,mae,HSS20[0.5656642313689791, 0.49882781325224235, 0.425259203468599, 0.3422033388884723, 0.28268951821231414, 0.24194769879671948, 0.18913855012655786, 0.14953586612579503, 0.11950517774128956, 0.09514320516833744]
,HSS35[0.2954118748358198, 0.2537579682795154, 0.1900207860763767, 0.1431099367464597, 0.13359131044840755, 0.11814747548590884, 0.0977015923783485, 0.08732504122570686, 0.07632126717028716, 0.05018406279438624]
HSS45[0.13668754174921283, 0.1393119591299258, 0.10651591158608477, 0.04094587435321226, -0.0006990953882591007, 0.009117926718091, -0.0010815279211285266, 0.028858776770995846, 0.05309853933675836, 0.06381952229055088]
,CSI20[0.5209595854056087, 0.46827758121582497, 0.41490137385831616, 0.36240887707832087, 0.3257570519911504, 0.2985840344756823, 0.26463258570755027, 0.24168440659925491, 0.22630240380671096, 0.21445327034766143]
,CSI35[0.18522629177457148, 0.15763186746254113, 0.11701860231271997, 0.09052433576299082, 0.08703764680057074, 0.07927543953116677, 0.06865579186454678, 0.06251866600298656, 0.055555555555555566, 0.03964904486894714]
,CSI45[0.07366071428571429, 0.07526881720430108, 0.056603773584905655, 0.02122641509433962, 0.0, 0.005076142131979696, 0.0, 0.015189873417721518, 0.027777777777777783, 0.03333333333333333]
[795.0689086914062, 1068.178466796875, 1336.982666015625, 1592.0205078125, 1788.153564453125, 1957.930419921875, 2135.858642578125, 2297.926025390625, 2436.151611328125, 2538.8759765625]
,lpips[35.23160219192505, 45.68512439727783, 51.214683055877686, 53.95622253417969, 56.46730661392212, 60.635221004486084, 62.28567361831665, 65.01771211624146, 67.4264907836914, 68.36541891098022]
,ssim[0.6909312219178434, 0.5798027448085583, 0.497800820627518, 0.43911689740152327, 0.40614094558257, 0.37979712240868735, 0.35794845918818385, 0.33803875792948646, 0.32081532281912006, 0.3024958273821643]
4
,psnr[23.319057591698552, 21.13939752361067, 19.60420938059591, 18.659164508173255, 17.998306246169435, 17.369921468862962, 16.576144633447864, 16.112561421282987, 15.570817238538115, 15.22305535831995]
,mse[76.66313171386719, 127.67256164550781, 183.1822052001953, 229.04388427734375, 269.4881896972656, 311.75482177734375, 372.3495178222656, 414.7836608886719, 465.6510925292969, 507.69158935546875]
,mae,HSS20[0.39930385432315335, 0.336297846504267, 0.2925983526558686, 0.23916736979532804, 0.21239040915328883, 0.1544174545825001, 0.11281584751579718, 0.09625813530095587, 0.06218278315333385, 0.07016843622543711]
,HSS35[0.22836592548490417, 0.22551885994562018, 0.18450994721619474, 0.16576449025670992, 0.15066333914273053, 0.12200400741964887, 0.05593050384168546, 0.042643833206186185, 0.01700649358774065, 0.0030691082502096673]
HSS45[0.007601975113114604, 0.012965087495575286, 0.003032307444859139, 0.014981664355331607, 0.007904950891088537, 0.02188197849421211, 0.027744583109913377, 0.00774197266328641, -0.00044846753323093746, -0.0002559171917684202]
,CSI20[0.5391615816308671, 0.5077205923820481, 0.4880256334027021, 0.4622819196452595, 0.45369762665932717, 0.41855931581650296, 0.39600917764558086, 0.3856831847397885, 0.36518820674342956, 0.3690123635761178]
,CSI35[0.16588579279247542, 0.1682458821531669, 0.1417620605069501, 0.13054368153887255, 0.12182618867405216, 0.10533270410571026, 0.058434880169539065, 0.040694435848239154, 0.022963052842322394, 0.011548014580174832]
,CSI45[0.0038610038610038607, 0.006762468300929838, 0.0017985611510791364, 0.0078125, 0.004132231404958678, 0.011197243755383291, 0.01433389544688027, 0.004159733777038269, 0.0, 0.0]
[820.664794921875, 1045.9266357421875, 1249.4302978515625, 1425.6893310546875, 1557.49267578125, 1704.6904296875, 1895.074951171875, 2019.8731689453125, 2158.10986328125, 2253.19580078125]
,lpips[42.06914305686951, 49.48946237564087, 54.64181900024414, 56.685054302215576, 61.0149621963501, 63.3242130279541, 65.8534288406372, 65.62620401382446, 67.46581196784973, 67.276930809021]
,ssim[0.7330016335966785, 0.6479684037421454, 0.5990776664443901, 0.5670603326212729, 0.5423898005671126, 0.5302275849382997, 0.5018852801935698, 0.48964880993610865, 0.4767650734410284, 0.4672877769474463]
5
,psnr[23.46224742894173, 21.743701393334046, 20.177146535345138, 19.04146816819674, 17.97846707018276, 17.105606920385746, 16.35023289494637, 15.733528544000947, 15.276639272973814, 14.859371061741768]
,mse[74.19786071777344, 110.8558578491211, 160.112060546875, 207.5333709716797, 264.7550048828125, 323.9794921875, 383.64691162109375, 443.505126953125, 495.2079772949219, 549.6121215820312]
,mae,HSS20[0.36266708622671345, 0.3421087665318074, 0.2763027350754918, 0.21147912862727417, 0.1290461125818685, 0.0796869663648505, 0.05328609437900843, 0.026318979367191988, 0.0236513959513506, 0.03263821340538001]
,HSS35[0.24396254116318203, 0.2780794104067254, 0.21593978174323386, 0.18214255320645023, 0.12134068667306562, 0.0773423596471141, 0.027069983556762316, 0.009646670458178156, 0.004252809714449157, 0.0048499336474637994]
HSS45[0.045136710673966865, 0.02716381419149869, 0.0013640582715452301, 0.0034253582823840878, 0.011362008602220287, 0.012256279333348217, 0.0068481377597980845, 0.0022052412944253553, 0.000508961408007911, -0.0003320924252736817]
,CSI20[0.5272422464375524, 0.5137293833622888, 0.4815386298971328, 0.43462279012777877, 0.38562584118438764, 0.358825468738368, 0.34016690083876183, 0.3189123298510495, 0.30520309414447344, 0.29797979797979796]
,CSI35[0.18243044310319448, 0.21111436735291964, 0.1612052883445535, 0.1366915320927945, 0.09670823142616575, 0.06870850812528001, 0.03008244167689878, 0.014809720311783585, 0.009130645944633317, 0.00873202614379085]
,CSI45[0.023549934583515043, 0.014352047277332207, 0.0009451795841209831, 0.0020800832033281333, 0.006172839506172839, 0.006653992395437263, 0.0037647058823529413, 0.001359311282283643, 0.0004728132387706855, 0.0]
[832.1435546875, 1007.8948974609375, 1222.6575927734375, 1406.0169677734375, 1608.8365478515625, 1803.8392333984375, 1991.362060546875, 2162.4755859375, 2303.41162109375, 2435.2578125]
,lpips[43.98204684257507, 52.49413847923279, 57.68094062805176, 60.73415279388428, 64.02854919433594, 65.68742990493774, 68.31276416778564, 69.33181285858154, 70.51810026168823, 70.98113298416138]
,ssim[0.722934651664962, 0.6432865804319909, 0.585381367674753, 0.5469807176276462, 0.5175291669363331, 0.493464020927609, 0.4724685949941479, 0.4490966570342046, 0.4307460591782515, 0.4124380600050408]
