0
,psnr[25.917408889139576, 23.905698749484703, 22.430243909927146, 21.85982541286409, 21.23152694471229, 20.744435895351177, 20.325221270230884, 19.881399606907912, 19.699454603315022, 19.17019500812447]
,HSS35[0.20236801740833327, 0.17616324163375127, 0.10530326020223182, 0.04440324308042377, 0.003356533608896459, 0.02200489270990921, 0.009885340739623107, 0.0024598527485369093, 0.0006834223778915136, 0.0002351299321605249]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, -2.6927999913830393e-05, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.47926855198809276, 0.4261527817345651, 0.3409681227863046, 0.2838383442436596, 0.2555857253685027, 0.2207807664841704, 0.19563504569807752, 0.19022462088100034, 0.17903379797594043, 0.17287596547024078]
,CSI35[0.11403508771929825, 0.09817351598173517, 0.05691594970218399, 0.024602026049204053, 0.0032910202162670437, 0.012031466913465988, 0.005420054200542006, 0.0017137960582690663, 0.0009229349330872172, 0.0008554319931565441]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[687.491943359375, 875.6581420898438, 1046.489990234375, 1215.1270751953125, 1331.9996337890625, 1389.858154296875, 1455.9615478515625, 1509.992919921875, 1524.9814453125, 1551.3021240234375]
,lpips[31.250780820846558, 37.78405785560608, 38.85810077190399, 40.555769205093384, 42.38811135292053, 43.816861510276794, 46.02057933807373, 47.033071517944336, 48.76192808151245, 49.87243413925171]
,ssim[0.6712918142404718, 0.5796105201890416, 0.5085868578926497, 0.45302973425856097, 0.40966659352422524, 0.3989066024909962, 0.3854043456070394, 0.37384270721367496, 0.37520289282045116, 0.37288963768828776]
2
,psnr[23.11043965537554, 20.90760049549017, 19.694740555586797, 18.527705544520646, 17.658552941113708, 17.228090036189187, 16.928560626370043, 16.720938781398136, 16.38090407198515, 16.15386856083005]
,mse[80.29440307617188, 133.07363891601562, 176.14137268066406, 230.90948486328125, 283.4597473144531, 314.2318115234375, 338.0291748046875, 355.879638671875, 386.89874267578125, 408.649658203125]
,mae,HSS20[0.652913444321238, 0.5454144426803537, 0.5020296015671114, 0.45648385397485663, 0.40110612752295344, 0.36930043838032967, 0.35161365975486275, 0.3589867299848496, 0.3309733101456111, 0.314495014473918]
,HSS35[0.4962497183005413, 0.38501178497882244, 0.3295873199728272, 0.29168229450690814, 0.21552537631913765, 0.2152721040225471, 0.16862927802301472, 0.16061775646781354, 0.14180003094032656, 0.1333857096354614]
HSS45[0.3773802389018957, 0.14000415102729621, 0.02085247040000313, 0.00276202913676102, 0.0023192179201812486, 0.002584033006593066, 0.007136707448204, -0.0007577395918111298, -0.0007019733971029772, -0.00028244060676030916]
,CSI20[0.6079066218473531, 0.5187819005562884, 0.48310944476892065, 0.45323805752546875, 0.4134642356241235, 0.3931045124125635, 0.3837027576587628, 0.393395371819155, 0.37900460858887886, 0.36884083099523973]
,CSI35[0.35296863330843914, 0.2625243706026956, 0.2216857263871241, 0.19487564680353864, 0.14410299003322258, 0.14431874896023955, 0.11731173117311731, 0.1111285635749627, 0.1006983554854697, 0.09590517241379312]
,CSI45[0.23346303501945528, 0.07602339181286549, 0.010802469135802469, 0.0016077170418006429, 0.0014684287812041113, 0.0014347202295552366, 0.0038363171355498722, 0.0, 0.0, 0.0]
[753.1517944335938, 994.1805419921875, 1187.1478271484375, 1395.691162109375, 1569.2099609375, 1660.631103515625, 1742.48876953125, 1805.578369140625, 1898.549072265625, 1961.107421875]
,lpips[30.58639168739319, 35.51287651062012, 37.30107545852661, 37.388765811920166, 40.74888229370117, 42.20338463783264, 42.20881462097168, 44.66562569141388, 45.889562368392944, 47.768548130989075]
,ssim[0.6888030107011788, 0.5919060825163464, 0.5232479312562921, 0.45920971688097945, 0.40889269866997363, 0.39201942332568257, 0.37360699828981314, 0.36857611794566064, 0.3582019915187564, 0.3491651036397672]
3
,psnr[22.470290318161965, 20.205514056725455, 18.632876161696036, 17.513737466087587, 16.84514404543139, 16.250791498166226, 15.67487231419412, 15.26022597044127, 14.900977726919747, 14.651527151713152]
,mse[93.49089050292969, 157.5735321044922, 226.98805236816406, 293.2138671875, 341.92828369140625, 390.85516357421875, 447.6865539550781, 492.53558349609375, 535.4889526367188, 569.8049926757812]
,mae,HSS20[0.6111086527757505, 0.5222324309955252, 0.444928973065183, 0.37487184112241256, 0.32419864272623844, 0.2893196545845483, 0.23340528825785342, 0.18710948887973444, 0.15396091167902148, 0.14217985190655721]
,HSS35[0.4371750583667872, 0.3841812948984819, 0.29998192830650744, 0.21402192202949918, 0.15807476685862007, 0.14449352571270938, 0.1193399815575107, 0.08036058823298088, 0.04736344621815842, 0.04615733824103736]
HSS45[0.21669526806588807, 0.14072510966828444, 0.012569764262084445, 0.010597513662480403, 0.005549401455202912, 0.019822162089225135, 0.04047631577316629, 0.02796574845921721, 0.011147488538148287, -0.0006677583739042192]
,CSI20[0.5678693630012087, 0.4932497494448484, 0.4354823564761779, 0.3905562650773379, 0.3612784954084836, 0.3421156828455473, 0.3100095785440613, 0.28163625198784464, 0.2621410653911472, 0.2556427109815837]
,CSI35[0.2963050686878257, 0.255913494030187, 0.19262001433006926, 0.13475093984962405, 0.09999999999999999, 0.09258006314839874, 0.07991475759190197, 0.05902640914465905, 0.04066890955867802, 0.03891092292850252]
,CSI45[0.12210526315789473, 0.0763888888888889, 0.006756756756756757, 0.006012024048096192, 0.0036630036630036634, 0.010799136069114468, 0.021459227467811155, 0.014778325123152707, 0.0060975609756097554, 0.0]
[836.7365112304688, 1132.75341796875, 1396.288330078125, 1607.92626953125, 1765.5535888671875, 1903.143798828125, 2047.874755859375, 2155.10546875, 2270.403564453125, 2352.00048828125]
,lpips[30.831539630889893, 35.98480820655823, 37.377768754959106, 38.36180567741394, 38.372281193733215, 42.03168749809265, 45.269447565078735, 47.51773774623871, 49.53002333641052, 49.78553354740143]
,ssim[0.6722034545707793, 0.5583821864935273, 0.4742505067718704, 0.40988617829578006, 0.37383266246197383, 0.34583443480923903, 0.3208148178745339, 0.30792644368698135, 0.2949155554625288, 0.29154517499529375]
4
,psnr[23.646401898134783, 21.265953022315372, 19.788260128561173, 18.83612372626436, 18.15735486399699, 17.71289526316601, 17.114953475196018, 16.82189511839648, 16.44065143789196, 16.297283324286887]
,mse[71.74583435058594, 124.0670394897461, 175.8910675048828, 219.5453643798828, 257.3392639160156, 284.7483825683594, 327.462646484375, 351.1661682128906, 384.1399841308594, 400.9084777832031]
,mae,HSS20[0.5042945303005086, 0.4192171069113821, 0.36793583419426307, 0.30309560336164004, 0.26007564311178144, 0.2118240107808562, 0.17952493282834062, 0.16222226033618825, 0.13453725836691424, 0.14024596422464433]
,HSS35[0.40970818625570976, 0.3952478377888879, 0.3522675057590869, 0.2699741304120363, 0.24127514951258802, 0.20790087666056054, 0.1673468675948018, 0.1438715437531841, 0.11262535629741176, 0.09260176548832691]
HSS45[0.14934369448380072, 0.05852917982363741, 0.000894166750376047, 0.0013604772651250206, -0.0004151864074588207, -0.0006613548422235171, -0.0002557403156193085, -1.5245990936375664e-05, 0.0, -4.5666712018835445e-05]
,CSI20[0.6051411204882006, 0.5543624161073826, 0.5309607657230576, 0.5003601047577478, 0.4846223356189868, 0.4567367249669304, 0.4392850446847073, 0.43296236320691467, 0.4200267650093474, 0.4293530116323919]
,CSI35[0.3139239625726113, 0.30982268689980663, 0.2758404952418585, 0.21440046266546717, 0.19380612783940834, 0.1727114663087576, 0.14710401891252955, 0.12938400897660904, 0.10993781860960171, 0.0959184868536628]
,CSI45[0.08143939393939394, 0.03073089700996678, 0.0008810572687224671, 0.0009671179883945841, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[771.3602294921875, 1027.697509765625, 1235.475830078125, 1413.8016357421875, 1542.3992919921875, 1634.309326171875, 1770.3746337890625, 1844.1806640625, 1935.6361083984375, 1979.9442138671875]
,lpips[36.668384075164795, 42.07282066345215, 43.09685826301575, 45.31318545341492, 46.951812505722046, 47.1022367477417, 49.52490031719208, 50.65193176269531, 52.97037363052368, 52.73762345314026]
,ssim[0.722496424394086, 0.6326249689727028, 0.5771221430060433, 0.5430300668788346, 0.5160543041918176, 0.5103137432520812, 0.48454851203553917, 0.4749344630486697, 0.46787679509564617, 0.4629283657431553]
5
,psnr[23.64626415938183, 21.412935433638204, 19.768672077127945, 18.73927920617131, 17.962435483577018, 17.335490385893053, 16.838420367106583, 16.45626239790803, 16.145915760462824, 15.961585238911107]
,mse[71.16870880126953, 119.5699691772461, 175.7141876220703, 222.7873077392578, 266.3453369140625, 308.75238037109375, 345.83306884765625, 377.04962158203125, 405.0133056640625, 422.2930908203125]
,mae,HSS20[0.45968221349733435, 0.42494438884525515, 0.3262887596280865, 0.24540755075049153, 0.18591143876975835, 0.13720957091329786, 0.10100731002138885, 0.08370577588669871, 0.0828519738667919, 0.09798487387685371]
,HSS35[0.396484332799611, 0.4776218295696788, 0.40543633282613234, 0.34741555333939955, 0.31713628961642554, 0.2763148456413594, 0.2102002640239738, 0.1683394018776654, 0.1494890145889027, 0.12552378768100347]
HSS45[0.15600172339845272, 0.18192651333959897, 0.12494250608270417, 0.033009843112286864, 0.0377317131790656, 0.028080950821171895, 0.012690860039708983, 0.007418535960636198, -6.092210969616973e-05, 0.0]
,CSI20[0.5902532305731008, 0.5585947566947028, 0.506205584466454, 0.45058937241003877, 0.4148987516728461, 0.3885643821391485, 0.3680821609091787, 0.3557774914089347, 0.34898869817281697, 0.35876402907399957]
,CSI35[0.303372841673983, 0.38263665594855306, 0.32003039293726027, 0.27337867820899864, 0.25132888587635116, 0.22121539014742897, 0.17194147943569457, 0.1414141414141414, 0.12719122708716882, 0.10744625520110954]
,CSI45[0.08614718614718617, 0.10245901639344265, 0.06823420931304748, 0.01726844583987441, 0.01991465149359886, 0.015030530765617663, 0.006967022758941011, 0.004066877541798464, 0.0, 0.0]
[793.088623046875, 1046.1085205078125, 1282.8868408203125, 1456.9942626953125, 1610.0394287109375, 1755.6414794921875, 1874.1075439453125, 1979.7742919921875, 2061.567626953125, 2123.924560546875]
,lpips[40.50716459751129, 45.85556089878082, 49.223995208740234, 50.57648420333862, 52.04930305480957, 53.705525398254395, 54.971957206726074, 55.925142765045166, 57.678425312042236, 60.29229164123535]
,ssim[0.7112246994322893, 0.6225797336055693, 0.5544247020164976, 0.5170255018002625, 0.4890115351311793, 0.4658443887247259, 0.45507210843092355, 0.4396133705496157, 0.43071641387684256, 0.41593756333763926]
