0
,psnr[25.49052950755883, 23.557491582897296, 22.15621409129257, 21.40108601969447, 20.754592228734097, 20.292709535908543, 19.93639877063611, 19.6705513206865, 19.481112795146927, 19.105446082427672]
,CSI45[0.0038387715930902106, 0.0025210084033613447, 0.0025488530161427362, 0.00941780821917808, 0.0, 0.003115264797507788, 0.005743825387708214, 0.015078082929456114, 0.009790832220738762, 0.013723696248856358]
[797.3992919921875, 1083.4788818359375, 1315.970703125, 1544.560302734375, 1737.432373046875, 1885.6630859375, 2083.9970703125, 2234.297607421875, 2434.09033203125, 2589.097412109375]
,lpips[53.93362045288086, 59.50629711151123, 61.74682378768921, 62.390947341918945, 64.9337649345398, 67.25684404373169, 69.01669502258301, 69.14486289024353, 70.66669464111328, 69.97324228286743]
,ssim[0.7014126674085528, 0.6235079539503547, 0.5770890433605907, 0.5392102598967335, 0.5065388354511429, 0.49078654617691153, 0.4609894500961007, 0.4473818478907251, 0.42833103325783833, 0.4149651809133634]
5
,psnr[23.812295332536163, 21.260878450356447, 19.38874593567176, 18.037524099574703, 16.934062904393095, 16.094703842851523, 15.410739305092704, 14.848313352217977, 14.452678057954593, 14.104138009575959]
,mse[68.43494415283203, 123.95655059814453, 192.51646423339844, 263.7524108886719, 339.4286804199219, 412.9501647949219, 480.18389892578125, 544.0242919921875, 594.7232055664062, 646.58447265625]
,mae,HSS20[0.4699894725707629, 0.3413246945162657, 0.23976812028892475, 0.15241152033512637, 0.07113043789084252, 0.030341653638975456, 0.018856479610830618, 0.016045213213435803, 0.031645183985565435, 0.05007205426394905]
,HSS35[0.35189226912871513, 0.21844593711640298, 0.16879798043892197, 0.14069106937186396, 0.11388202824209172, 0.09382365029464691, 0.062105940752704376, 0.03346819990524646, 0.018426912582740835, 0.019293001360675455]
HSS45[0.08327638431263683, 0.026738863285874378, -0.0004663033289976191, 0.00142608420436494, -0.0009192086822241803, 0.00043388368312492683, -6.493845858200174e-05, -0.0017189807025731563, -0.001849815979539591, -0.0028158048195833594]
,CSI20[0.6062215046672654, 0.5373968649077819, 0.49254756437592256, 0.4359312408092895, 0.38763447334617857, 0.3599766510335943, 0.3392860812560366, 0.315953332199932, 0.29354795319015375, 0.2834148376480404]
,CSI35[0.2661970797564018, 0.1613404602145646, 0.12014194706913506, 0.0992094518286856, 0.08286196707471506, 0.07153800323431782, 0.053932584269662916, 0.037816407441293075, 0.029552427359682363, 0.028993911278631487]
,CSI45[0.04430929626411816, 0.014018691588785047, 0.0, 0.0010416666666666667, 0.0, 0.000931098696461825, 0.0009021199819576002, 0.0004242681374628765, 0.00043840420868040346, 0.0]
[777.352783203125, 1065.238525390625, 1346.7987060546875, 1600.703125, 1839.7977294921875, 2054.87646484375, 2233.70751953125, 2396.7490234375, 2526.04150390625, 2642.437744140625]
,lpips[53.12778949737549, 58.93142223358154, 62.44391202926636, 65.77903628349304, 67.01902151107788, 69.87646222114563, 70.44458985328674, 70.61340808868408, 71.21737003326416, 72.4816083908081]
,ssim[0.7110647907490518, 0.621113265111539, 0.5497766180354544, 0.49914881846232523, 0.4578764317578459, 0.43046173330084053, 0.40786197580754396, 0.3861329664509607, 0.3664201898579347, 0.35054334660108183]
