0
,psnr[25.96802460968094, 23.931834114990128, 22.49003435352146, 21.929292327698164, 21.335089947214144, 20.85392050800317, 20.431166985637418, 19.93089744467468, 19.708064135442754, 19.18528211961383]
,CSI20[0.5779175687267677, 0.49876726803115096, 0.4377877607321938, 0.39483745925469116, 0.36638598854833276, 0.3435557935387561, 0.3111605813096712, 0.28714744235808537, 0.2658819562585253, 0.2515263253339781]
,CSI35[0.3089767882520133, 0.2696442424914109, 0.19981293113527415, 0.1357382356341774, 0.10875658706132975, 0.0933847850055127, 0.07448947201354354, 0.054514984227129346, 0.04533691172241926, 0.038812322659100125]
,CSI45[0.11924686192468623, 0.07692307692307693, 0.017857142857142853, 0.008048289738430582, 0.013084112149532713, 0.012903225806451615, 0.008849557522123894, 0.0, 0.003623188405797101, 0.0]
[839.1967163085938, 1140.8756103515625, 1405.326171875, 1614.4423828125, 1766.8487548828125, 1908.517822265625, 2057.765625, 2165.40087890625, 2290.027587890625, 2394.42333984375]
,lpips[31.15125298500061, 36.54046058654785, 38.15244734287262, 39.37795162200928, 39.50139284133911, 43.6851441860199, 46.652090549468994, 48.69681000709534, 50.82959532737732, 52.037763595581055]
,ssim[0.6719428595616969, 0.559010362583442, 0.4751501351564521, 0.4110366305395927, 0.3778680715173147, 0.35059893038540674, 0.32392884298976005, 0.31093337379030783, 0.29998532343479833, 0.294392021263503]
4
,psnr[23.718685728554917, 21.305429287718614, 19.816962068775453, 18.877678238467944, 18.18478429498085, 17.73435909031507, 17.1076177170496, 16.859942538864374, 16.482199987628864, 16.329866055651188]
,mse[70.59217834472656, 122.9501953125, 174.72267150878906, 217.3386688232422, 255.4641876220703, 282.65594482421875, 326.8924560546875, 347.2469177246094, 379.6761474609375, 396.53363037109375]
,mae,HSS20[0.511613634598607, 0.42541580875669294, 0.3738935792524765, 0.30594135672135775, 0.26517285585753325, 0.21106317510653178, 0.17559065861530995, 0.1703636883132561, 0.14315129587464634, 0.1549299280425426]
,HSS35[0.41432774093618885, 0.40544923961743384, 0.3624776390947004, 0.27360956277788895, 0.24372755859879436, 0.21370555158657975, 0.17193523204388772, 0.14645047429806637, 0.11086782819221563, 0.0883368647084153]
HSS45[0.15080961595172948, 0.06693124807410233, 0.0006833603819082385, 0.0013764799699307695, -0.0005860341281601119, 0.0009123642023892919, -0.00024089665574753203, 0.0, 0.0, 0.0]
,CSI20[0.611136649569341, 0.5589011348246392, 0.5360547130270185, 0.5041849645636766, 0.48916122871239853, 0.45787898449109443, 0.4412381355669624, 0.4417689208721592, 0.43182966511045084, 0.4431010315931711]
,CSI35[0.317962093548948, 0.31865217106555765, 0.2848051436819315, 0.21739828006674372, 0.19616232761741761, 0.17794912270050392, 0.15116005181957368, 0.13038332756032792, 0.10739823208152696, 0.09324711802914155]
,CSI45[0.08230842005676443, 0.03533278553820871, 0.0008703220191470845, 0.0009680542110358183, 0.0, 0.0008291873963515754, 0.0, 0.0, 0.0, 0.0]
[767.5232543945312, 1024.486328125, 1233.593994140625, 1406.86865234375, 1536.6256103515625, 1626.7542724609375, 1768.8143310546875, 1828.7674560546875, 1914.52880859375, 1956.5242919921875]
,lpips[37.02678084373474, 42.795348167419434, 44.23402547836304, 46.502330899238586, 48.42201471328735, 48.42861890792847, 51.30069851875305, 52.715158462524414, 54.71146106719971, 54.50693964958191]
,ssim[0.7230625130041884, 0.6334965856109268, 0.5790675816282931, 0.5457873641237987, 0.5207849809202704, 0.515645030834409, 0.4892880049556618, 0.4808228990909594, 0.47440364456149364, 0.47366499943320584]
5
,psnr[23.73379474576911, 21.484750817596787, 19.834702416449222, 18.82551798391836, 18.04906297543462, 17.44148398094153, 16.93998451706041, 16.55698708857197, 16.237648669141734, 16.035218213507527]
,mse[69.715087890625, 117.52450561523438, 172.63272094726562, 218.2232666015625, 260.88165283203125, 300.781494140625, 337.6436767578125, 368.4043273925781, 396.0372009277344, 414.9007873535156]
,mae,HSS20[0.46558140539441334, 0.42920059438132496, 0.3368213945466215, 0.25686816024084047, 0.1977662445507629, 0.14964614293390033, 0.10954170559684472, 0.08806538117005772, 0.0842938676665378, 0.0956312539519689]
,HSS35[0.39729931374393634, 0.48140627569900646, 0.4154814655424816, 0.3571081206116192, 0.32448232031023644, 0.2873280896220342, 0.23296433213768644, 0.18837887756501684, 0.16525623966535977, 0.13004322982754027]
HSS45[0.1446025662342065, 0.1759114548449741, 0.13837670494420443, 0.03567549238093357, 0.04355795054130356, 0.02200689279677082, 0.008661869957864885, 0.002850213634312146, -3.048929028981846e-05, 0.0]
,CSI20[0.5950919534905267, 0.5619158057488228, 0.5129703358941288, 0.4572272372673577, 0.4202817025688539, 0.3953768517011232, 0.3752570253598355, 0.36175942549371637, 0.35387187230371003, 0.36339787767038306]
,CSI35[0.3040854394499104, 0.3859721934011206, 0.3290943708014513, 0.28216111151105033, 0.25821712268314206, 0.22981922319670664, 0.18898655635987588, 0.15520606130180228, 0.13686791542728516, 0.10885487478619359]
,CSI45[0.07935819601040763, 0.09872480460715755, 0.07611187528656581, 0.018740239458615304, 0.02290076335877863, 0.011798017932987258, 0.005057471264367816, 0.0018001800180018, 0.0, 0.0]
[785.4194946289062, 1037.5382080078125, 1273.5408935546875, 1442.49365234375, 1594.53173828125, 1736.1881103515625, 1854.6856689453125, 1958.811279296875, 2039.562255859375, 2107.284423828125]
,lpips[40.98854064941406, 46.25791907310486, 49.571382999420166, 51.3211727142334, 53.45655679702759, 54.9967885017395, 56.71921968460083, 57.84597992897034, 59.880900382995605, 62.64082193374634]
,ssim[0.7131834742361244, 0.625775496711552, 0.5592316525583728, 0.523879156550683, 0.497106741626666, 0.4744310562094882, 0.4641592272265807, 0.4489030518437522, 0.43888593268591947, 0.4255711714301147]
