0
,psnr[26.18818286917845, 24.215567696205607, 22.794193135996906, 22.05567515201694, 21.28899326328719, 20.675490414607843, 20.17662369702205, 19.74504732358837, 19.446774754347327, 18.983983677211675]
,CSI20[0.6267895788247045, 0.5361043163389124, 0.4979082651792108, 0.4667685393258427, 0.43436833455715235, 0.40666083857301366, 0.4001904105316721, 0.40072666473746826, 0.3941908062922476, 0.38641829684891005]
,CSI35[0.37620796289138, 0.2673068529026626, 0.21654418048196883, 0.1857937100655547, 0.14135696119451965, 0.10187867251510387, 0.08477416406428517, 0.07163165376717738, 0.07168375271823547, 0.06304455038632252]
,CSI45[0.22306238185255195, 0.07602339181286549, 0.03463203463203463, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[739.0979614257812, 974.8563842773438, 1174.636474609375, 1361.988525390625, 1534.37646484375, 1634.8980712890625, 1714.220458984375, 1793.4791259765625, 1862.2952880859375, 1928.38427734375]
,lpips[34.25314426422119, 40.73042273521423, 44.10529136657715, 46.65185511112213, 49.794191122055054, 51.571500301361084, 53.10006141662598, 53.7821888923645, 54.269957542419434, 54.38185930252075]
,ssim[0.691132543101819, 0.5923235609946439, 0.5209307935269443, 0.4656291948236113, 0.42392045762194397, 0.40274768972868646, 0.38506683216779414, 0.37055218032409654, 0.36270169742560093, 0.35453329894968183]
3
,psnr[22.788864384463526, 20.450879569923917, 18.87427125312546, 17.79838809451996, 17.19295254421457, 16.65506572393412, 16.139832900683025, 15.692843155463848, 15.347338219369185, 15.013978443931595]
,mse[86.7028579711914, 148.784912109375, 213.59622192382812, 273.1694030761719, 314.1705017089844, 355.3380432128906, 401.1464538574219, 444.857666015625, 482.35333251953125, 522.8882446289062]
,mae,HSS20[0.6208681964416619, 0.5219643957876565, 0.47337732739906574, 0.40279452964591533, 0.3453727163585947, 0.2989058682180636, 0.235391364559107, 0.18470547837405665, 0.15163312462495357, 0.13154643069074953]
,HSS35[0.4608940688240328, 0.3700588018969494, 0.3106745274336295, 0.22699220044928675, 0.20554848243447704, 0.18773385156450983, 0.1512359391491052, 0.1335547756456746, 0.11296709769817816, 0.08710629464949839]
HSS45[0.28423215987923167, 0.20890115643479626, 0.06564452243072628, 0.06780904256343062, 0.03365659842494728, 0.0171311022475524, -0.000907280117427847, -1.5209478864298798e-05, 0.0, 0.0]
,CSI20[0.5752515299242819, 0.4904020571291885, 0.45415251620870645, 0.40493177889742926, 0.369771029839756, 0.34181886202088224, 0.30808791422056186, 0.27935024547334525, 0.2600752619333884, 0.2511703580912035]
,CSI35[0.3160473174811806, 0.2434048540274358, 0.20035714285714287, 0.1440395447752615, 0.13153862989713286, 0.1208220659816117, 0.09766011205097222, 0.08664336405041839, 0.07341744616053948, 0.05679220310431958]
,CSI45[0.16631130063965885, 0.11737089201877936, 0.0345821325648415, 0.035856573705179286, 0.017857142857142853, 0.009302325581395349, 0.0, 0.0, 0.0, 0.0]
[809.3287353515625, 1113.1912841796875, 1375.466064453125, 1575.21142578125, 1708.8106689453125, 1834.447998046875, 1973.852294921875, 2097.679443359375, 2204.018310546875, 2310.86328125]
,lpips[33.49234759807587, 41.65850281715393, 46.7047244310379, 48.95634651184082, 50.7861852645874, 54.545146226882935, 56.9119393825531, 59.54489707946777, 61.25410795211792, 62.66523599624634]
,ssim[0.6812589738941222, 0.5685665392233268, 0.4870349253082224, 0.42878117675342187, 0.40131352874583587, 0.37750990532227374, 0.3542129085558281, 0.3429004269752815, 0.33321115140415086, 0.32447120767589216]
4
,psnr[23.929254759934764, 21.5553054335176, 20.13838400093989, 19.1947185621841, 18.48293740802266, 18.19978883794437, 17.73410937009227, 17.564124131028592, 17.273323742012963, 17.110553228219977]
,mse[67.31634521484375, 116.25900268554688, 161.718017578125, 200.29531860351562, 237.4500732421875, 253.31719970703125, 283.4150085449219, 295.6200866699219, 316.50372314453125, 331.12445068359375]
,mae,HSS20[0.5132464510550929, 0.42446336608542795, 0.38111348413858437, 0.32139412782238924, 0.29196405751036375, 0.24728147365320985, 0.1966758038468202, 0.17397547067408548, 0.15020261477333177, 0.14425363092908416]
,HSS35[0.40802182165079687, 0.3787417935215794, 0.35229691947380204, 0.2976716510693573, 0.2714809649248678, 0.23209935704742254, 0.16796715484944735, 0.13785351318790043, 0.10381910591713082, 0.06580200454343667]
HSS45[0.04480039465127926, 0.006734767214445588, -1.5244853600950601e-05, -1.5243716726685481e-05, -1.5242976413531746e-05, -0.00016629222581490384, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.6120563339347777, 0.5610875460677284, 0.5461672958916619, 0.5199793539507076, 0.5135551803337144, 0.48837113103548113, 0.4692576164468986, 0.46465483234714006, 0.46021293261002005, 0.4706021991378164]
,CSI35[0.3122910863509749, 0.29265280235003505, 0.2739589228054991, 0.2349261623782808, 0.2160599854660765, 0.19214132308902265, 0.1476339575825604, 0.12359940936332839, 0.09778185361380179, 0.06948274294718342]
,CSI45[0.02312138728323699, 0.003439380911435942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[749.2352294921875, 999.5578002929688, 1192.7451171875, 1356.327880859375, 1485.42822265625, 1542.7236328125, 1653.32470703125, 1702.454345703125, 1767.662841796875, 1811.6182861328125]
,lpips[40.500280261039734, 46.67903184890747, 51.071494817733765, 55.067139863967896, 58.43713879585266, 59.60099697113037, 62.86216974258423, 62.508416175842285, 63.70919942855835, 63.2054328918457]
,ssim[0.7276169593194237, 0.6405353838721279, 0.5911816434504157, 0.5641460393924163, 0.5410178815312834, 0.5392969805575034, 0.5184971938243133, 0.5117777824610497, 0.5088186767162852, 0.510739154921754]
5
,psnr[23.941979139959237, 21.739839616308412, 20.187856443198672, 19.09474369184884, 18.384654972939412, 17.76348801654055, 17.242433650995693, 16.817028439763096, 16.450892858860193, 16.18691997549208]
,mse[66.46269226074219, 111.07665252685547, 159.48904418945312, 207.1025390625, 243.89498901367188, 283.1781005859375, 321.1959228515625, 353.84100341796875, 384.1506652832031, 406.5796203613281]
,mae,HSS20[0.47594334689133777, 0.429369758885258, 0.3688568443200677, 0.2763969356921503, 0.20592427050760095, 0.15088521689585513, 0.10828387206524945, 0.07740368715364997, 0.0709205190465032, 0.07060928793823638]
,HSS35[0.385189865129183, 0.4173989554202203, 0.40766106828898824, 0.35430003516132785, 0.3182890436127848, 0.2802504755983604, 0.21546968944768036, 0.18105619573512508, 0.15521832299214147, 0.12381768112205793]
HSS45[0.10304757119011262, 0.0694487794096904, 0.02122923173323158, 0.009263860269269538, 0.0, 0.001916990251015476, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.6039451788850884, 0.5734600942717903, 0.5471163041208218, 0.4848685495951197, 0.44406284330769974, 0.4189920822858096, 0.4059829927140624, 0.3997308209959623, 0.40066050456295305, 0.4098810612991767]
,CSI35[0.29414773142397893, 0.3255638828127801, 0.3176563321071992, 0.278492546561213, 0.25130231722651336, 0.22249726974881684, 0.1743502824858757, 0.14537514886859862, 0.12341651484980722, 0.09942244224422442]
,CSI45[0.05531358885017422, 0.03686440677966102, 0.010983763132760267, 0.004774535809018567, 0.0, 0.0009746588693957114, 0.0, 0.0, 0.0, 0.0]
[768.4321899414062, 1007.095703125, 1220.0374755859375, 1406.7623291015625, 1540.0736083984375, 1680.77099609375, 1798.991943359375, 1899.566650390625, 1989.148681640625, 2056.0576171875]
,lpips[43.056461215019226, 50.1286506652832, 55.32667636871338, 59.27329063415527, 62.977105379104614, 64.14188146591187, 66.44704341888428, 67.86493062973022, 69.87650394439697, 69.77623701095581]
,ssim[0.716684240172959, 0.6339502833243569, 0.5786547557621728, 0.5453126851212388, 0.5257675033570149, 0.5074420346351601, 0.4980589099428344, 0.48500402119486474, 0.47526548344238567, 0.46443504395265045]
