0
,psnr[26.17771345926512, 24.10516637398527, 22.656038018801322, 22.07197774940961, 21.494267592034475, 20.919736270122392, 20.520159754831315, 20.281698831944517, 20.105863909820165, 19.636028062883064]
,ssim[0.7371825491276677, 0.6524563411578012, 0.6043360356204425, 0.569371552973446, 0.5459326105410032, 0.5385126644201301, 0.5150911664266101, 0.5052715475483189, 0.4975715486755923, 0.49190643654512134]
5
,psnr[24.06495391435265, 21.74902224100228, 20.140592573023497, 18.937063377966943, 17.978867295437418, 17.224630210649913, 16.647464162498807, 16.243164676403193, 16.006503083257982, 15.825691031578167]
,mse[64.82418060302734, 111.32594299316406, 162.31204223632812, 213.39356994628906, 264.7754211425781, 315.5866394042969, 358.88427734375, 395.0772399902344, 418.4952697753906, 439.42352294921875]
,mae,HSS20[0.5038631224396322, 0.4050232472622648, 0.32193021645440517, 0.2429466385965797, 0.16392832735731602, 0.1269292767142418, 0.0844769264819478, 0.05829408057629082, 0.06522093833929989, 0.07225111946398423]
,HSS35[0.4579208627605591, 0.418557282268342, 0.35543150921540567, 0.33364981724407355, 0.290887735940711, 0.25224590154082277, 0.1509667368519466, 0.11314100965457988, 0.0841773142360731, 0.057089328830786316]
HSS45[0.2388089127944643, 0.08703421290223554, 0.01280581585194064, 0.015531888478929782, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.6164849572992831, 0.5490479605765449, 0.5056457539921161, 0.4522090481552627, 0.4017389974548592, 0.37926168741655714, 0.3516226741670273, 0.33275200935895494, 0.3269587287574487, 0.32516683935514784]
,CSI35[0.3571194524338297, 0.3273064441353732, 0.2713226445125975, 0.25716351459340153, 0.22551840089669348, 0.19721025175776824, 0.12059384253437713, 0.0915830050408777, 0.06643999264841022, 0.04517950786607504]
,CSI45[0.1379458530296519, 0.04678362573099415, 0.006669842782277274, 0.007970244420828906, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[751.4739379882812, 999.173583984375, 1224.2041015625, 1422.9417724609375, 1603.1864013671875, 1770.2562255859375, 1904.996826171875, 2021.8419189453125, 2096.0830078125, 2165.312255859375]
,lpips[43.32307279109955, 51.65828466415405, 56.09891414642334, 59.098052978515625, 62.14948892593384, 64.18066024780273, 66.60476922988892, 68.09223890304565, 69.79794502258301, 70.45440673828125]
,ssim[0.7254667340613385, 0.6370833477097675, 0.5756228194098926, 0.5373328860407662, 0.5091535740912353, 0.487701247625129, 0.47514517929422934, 0.4595045783861251, 0.4498267694886682, 0.43793654584898833]
