0
,psnr[26.02334243111249, 23.952032520399495, 22.60475686013112, 21.977678370480007, 21.31248178781743, 20.814387421733834, 20.38646086855166, 20.01431772480216, 19.764745452258435, 19.267568268963394]
,CSI35[0.24908771929824564, 0.27938227035699953, 0.24004874086108854, 0.19652490484858512, 0.185505069470522, 0.18161877604737883, 0.14712776644646716, 0.12285285285285286, 0.10372933036237832, 0.07983348751156337]
,CSI45[0.04046242774566474, 0.030328559393428815, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[784.72119140625, 1020.893798828125, 1215.1580810546875, 1384.57177734375, 1502.310302734375, 1589.24365234375, 1716.41455078125, 1774.7193603515625, 1855.9613037109375, 1913.2926025390625]
,lpips[37.9805713891983, 43.326956033706665, 45.16959190368652, 48.06179404258728, 50.37587285041809, 50.84390044212341, 54.42301034927368, 55.38382530212402, 57.3153555393219, 57.07956552505493]
,ssim[0.724466653760946, 0.6361609332780458, 0.5844068546486395, 0.5549969815939966, 0.5323946811788179, 0.5256183663488951, 0.5036019396588394, 0.4933824002821302, 0.4891842256553475, 0.4896399642541992]
5
,psnr[23.67675201114687, 21.64627288992227, 20.08927524671297, 19.091400669851257, 18.325394717242247, 17.75200021549851, 17.328729519362263, 16.97177698906962, 16.656931603728385, 16.404034085983806]
,mse[70.66658020019531, 113.32659912109375, 162.91207885742188, 205.30072021484375, 244.156005859375, 279.163818359375, 309.0207214355469, 336.1236572265625, 361.1685485839844, 382.8304748535156]
,mae,HSS20[0.4284035257430517, 0.415582416433672, 0.3385242952239954, 0.2649042721433053, 0.2159685281224037, 0.16770862836929393, 0.13926798876651014, 0.11961466840035298, 0.11424705338622086, 0.10775553326707984]
,HSS35[0.32398985015786996, 0.4330720256568741, 0.39406655682951847, 0.34332425423300006, 0.32133744140252385, 0.288159540779485, 0.24406820134632617, 0.19907274629322336, 0.17338158676222937, 0.1524074012937013]
HSS45[0.0872944042113065, 0.12081025931274061, 0.061431159200865386, 0.036429018946213, 0.03730356691237597, 0.012166511494175799, -0.0002573717198232311, 0.0017260555648514599, 0.0018843608567475963, 0.0]
,CSI20[0.5727880276460845, 0.5553813820090338, 0.5155237807538685, 0.4608221692464381, 0.4270828684903387, 0.4015148188803513, 0.38589324618736376, 0.3761874878275735, 0.36894313900564035, 0.36843015775190024]
,CSI35[0.24354637052290948, 0.3408745448761002, 0.30654359897943867, 0.2682439926062847, 0.2527488425925926, 0.2268325908471706, 0.1930984684376544, 0.15845292540608738, 0.13763951357654505, 0.12091984818039744]
,CSI45[0.04652173913043478, 0.06597510373443984, 0.03248587570621469, 0.018967334035827187, 0.019579751671442217, 0.006301502666020358, 0.0, 0.0009170105456212747, 0.0009583133684714901, 0.0]
[797.5527954101562, 1016.9140625, 1235.0205078125, 1402.3419189453125, 1544.7349853515625, 1671.82958984375, 1769.6085205078125, 1857.610595703125, 1936.2349853515625, 2019.988037109375]
,lpips[41.20974540710449, 46.706268191337585, 50.59471130371094, 52.14468240737915, 54.807865619659424, 56.7435622215271, 59.06100273132324, 60.434067249298096, 62.40121126174927, 63.25841546058655]
,ssim[0.7151515036126503, 0.6293095202306304, 0.5671708142171599, 0.5344692868919699, 0.5121783920727594, 0.4942725381172165, 0.4871255603116201, 0.4742694685276769, 0.46439380979495865, 0.45298062467257116]
