0
,psnr[26.238620691157518, 23.95159330966721, 22.278686327007193, 21.288629646951836, 20.492230320542088, 19.867375232649554, 19.34752520767678, 18.963203793891367, 18.649139087522933, 18.240830348332214]
,lpips[48.379674553871155, 55.854421854019165, 59.46090221405029, 63.077354431152344, 66.20268225669861, 67.76838302612305, 69.22358274459839, 68.41946840286255, 69.45042014122009, 68.70585680007935]
,ssim[0.7296793760102082, 0.6456909208844572, 0.599296307945969, 0.5686564320923717, 0.5436990488547435, 0.529712579162927, 0.5049039122199958, 0.4944734332911608, 0.48341001444933107, 0.47850953565854515]
5
,psnr[24.196839394648908, 21.865231417961333, 20.349875419255568, 19.220807818099814, 18.19945975249265, 17.346546174876025, 16.659418873028304, 16.067716200655205, 15.59719604960249, 15.161294111436264]
,mse[62.66956329345703, 107.46310424804688, 153.5180206298828, 198.51806640625, 251.94459533691406, 307.7978515625, 360.6003723144531, 416.76263427734375, 465.4429016113281, 512.8208618164062]
,mae,HSS20[0.4520239504101596, 0.3299176422113835, 0.26907969254804204, 0.19321973311979018, 0.10225333126025324, 0.04394757247979019, 0.04463845715806009, 0.04156052285926876, 0.03734891333479762, 0.03667542188737033]
,HSS35[0.3453190926495444, 0.19063699465356942, 0.15113260150326038, 0.10093492444827681, 0.06357471499275334, 0.05472687578338154, 0.05589499259631626, 0.060151307981647126, 0.05390535188170008, 0.03176530704074577]
HSS45[0.10724011763849829, 0.029793235592629724, 0.0037386350542119246, -1.5250900952252288e-05, 0.0, -3.048879239717685e-05, 0.004561135643293306, 0.014295288811829284, 0.024227206363645146, 0.02176009809247861]
,CSI20[0.586303582761207, 0.5143242854455522, 0.4826593661065002, 0.42738494856524095, 0.36931641442040564, 0.3324554014139325, 0.3199199112059022, 0.3055752762124506, 0.28917961297356226, 0.27942696964823194]
,CSI35[0.26061229740159503, 0.1423015932945707, 0.10810232717316905, 0.07197831030260626, 0.04596407703960182, 0.038865172536463884, 0.03979095993398735, 0.04195117388457581, 0.03674915137501845, 0.022698412698412693]
,CSI45[0.057641921397379906, 0.015444015444015443, 0.0019184652278177454, 0.0, 0.0, 0.0, 0.002384358607534573, 0.007342817806333181, 0.012458073790129372, 0.0111731843575419]
[748.1261596679688, 1008.0567626953125, 1212.26611328125, 1394.24462890625, 1591.9952392578125, 1777.953857421875, 1934.3228759765625, 2097.553466796875, 2228.490966796875, 2343.38720703125]
,lpips[48.50297272205353, 56.4888596534729, 60.68505048751831, 64.1747772693634, 66.49830341339111, 67.6723301410675, 66.90936088562012, 66.68118834495544, 67.22301244735718, 67.25071668624878]
,ssim[0.7267002408038343, 0.6427444381836751, 0.5850511721684557, 0.5495018756349859, 0.5222749936622726, 0.5003186318494086, 0.4849545622174366, 0.461490731319823, 0.44475604258453144, 0.4299691701936749]
