0
,psnr[25.884857020209584, 23.841205828785537, 22.356545302720537, 21.777656526119593, 21.128303153304923, 20.628380022034897, 20.210574592651145, 19.746332281595695, 19.54862214698069, 19.026199118549002]
,HSS35[0.20748719565539256, 0.17413522343631185, 0.10368444353880248, 0.04765696367737037, 0.002638489877005829, 0.024088132061944493, 0.00806840518581829, 0.0017750021935361, 9.985538617334235e-05, 0.00042750991364446815]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, -2.6927999913830393e-05, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.48255863178393016, 0.4275588318684434, 0.3372083920463442, 0.2791500039206461, 0.255443234836703, 0.2180680422987049, 0.19519779570950596, 0.18621371780728116, 0.17726544010993206, 0.16975613461976755]
,CSI35[0.11725067385444744, 0.09708737864077668, 0.05613577023498695, 0.026391554702495205, 0.002839564600094652, 0.013029315960912054, 0.0045105999097880016, 0.0012908777969018934, 0.0004662004662004662, 0.0008602150537634409]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[691.1664428710938, 877.4918212890625, 1047.546875, 1215.2994384765625, 1328.3619384765625, 1387.9073486328125, 1450.309326171875, 1506.5338134765625, 1522.6522216796875, 1545.2562255859375]
,lpips[30.987447500228882, 37.31526434421539, 38.527271151542664, 40.52562415599823, 42.282068729400635, 43.59751343727112, 45.87351381778717, 46.670424938201904, 48.50679337978363, 49.66253638267517]
,ssim[0.6698005825968564, 0.5792823186098486, 0.5084752670943643, 0.4536341827796316, 0.4121890482515148, 0.40078205725675714, 0.38725952146972076, 0.3750837792367285, 0.3765086604611396, 0.37611919474251154]
2
,psnr[23.04569562477989, 20.861917722013708, 19.652359339655977, 18.521513832899267, 17.64801422883794, 17.201523215049836, 16.892487714951386, 16.674670569380204, 16.331655748218417, 16.09971173903601]
,mse[81.48273468017578, 134.46649169921875, 177.8363037109375, 231.10348510742188, 283.8729248046875, 315.71826171875, 340.54376220703125, 359.69903564453125, 392.1212463378906, 414.53558349609375]
,mae,HSS20[0.6543115857952796, 0.544813552361762, 0.5008854040282219, 0.45597987926273487, 0.40128536152253824, 0.36725665754418924, 0.3485708194902796, 0.3516899999672729, 0.3250446762524543, 0.3057155993605034]
,HSS35[0.5019134225103231, 0.3820225683034599, 0.3255047072294905, 0.2812605034708456, 0.20232473599096898, 0.2025613651834526, 0.1509318038986752, 0.1417846502680107, 0.12360079819845458, 0.12074428263453349]
HSS45[0.3914075196778132, 0.13807844782774795, 0.015115101199568309, 0.0028765308412635514, 0.0025718062655947505, 0.005249537190375287, 0.004526767883391339, -0.0005597552048932005, -0.00048238675346170266, -0.00018009459278245133]
,CSI20[0.609536162065345, 0.5184018029374129, 0.4825278670651704, 0.45289672544080606, 0.4133026636933504, 0.39127896995708156, 0.38108303735250054, 0.3878186642057907, 0.37473496261577954, 0.3625372404987468]
,CSI35[0.3585984324573536, 0.2603665230977113, 0.21850025505866347, 0.1867908552074513, 0.13493064312736444, 0.13524035206499663, 0.10546368970509791, 0.09866581449229049, 0.08846773574771735, 0.08705938017506507]
,CSI45[0.24427480916030533, 0.0748898678414097, 0.0078125, 0.0016233766233766237, 0.0014992503748125934, 0.0028368794326241137, 0.002544529262086514, 0.0, 0.0, 0.0]
[759.9881591796875, 996.8917236328125, 1191.1976318359375, 1393.0384521484375, 1565.23974609375, 1659.3668212890625, 1744.8275146484375, 1808.8856201171875, 1903.5352783203125, 1971.4610595703125]
,lpips[30.43806254863739, 35.50650477409363, 37.12588548660278, 36.90547049045563, 40.284669399261475, 42.1825647354126, 41.95781946182251, 44.55421566963196, 45.325130224227905, 47.084611654281616]
,ssim[0.6874018382016283, 0.5912129537754666, 0.5230007457001303, 0.4606123497412389, 0.4109495267360997, 0.3932048792996516, 0.3734687041665059, 0.3691296545798669, 0.35865681753770795, 0.34745518989291874]
3
,psnr[22.430220205974607, 20.132464362234565, 18.559300011583474, 17.47038717524911, 16.79447083901533, 16.199995748774317, 15.627856824263146, 15.212501900174445, 14.866691482937588, 14.616751782719572]
,mse[94.30461883544922, 160.2598876953125, 231.0338592529297, 296.59991455078125, 346.3822326660156, 395.7563171386719, 452.7240905761719, 498.1347351074219, 540.1455078125, 575.7638549804688]
,mae,HSS20[0.6145522484539473, 0.5213175693054567, 0.4425964510673253, 0.37311526449139043, 0.32074613988143547, 0.28730544693294385, 0.22752409065138596, 0.18706005978473958, 0.15616956547578087, 0.14797801122827978]
,HSS35[0.4473764707935831, 0.38474155965099804, 0.2949307382505831, 0.20010379957078123, 0.15242283363833578, 0.13990500367193826, 0.1116413494320063, 0.0802373592948097, 0.056066059516564196, 0.050521626690380565]
HSS45[0.20582126444747859, 0.14933939428313872, 0.019673114431839497, 0.0069392181675895035, -0.001500156496268718, 0.016931376699619253, 0.043734607781944795, 0.03266620686221038, 0.012361443319594613, -0.00035741536914651997]
,CSI20[0.5718076962335409, 0.4935042100533339, 0.43484506464190437, 0.38986437501105164, 0.3593385016418971, 0.3414557950640425, 0.3070199138602374, 0.2812155044627369, 0.2627868442443569, 0.25741661196036136]
,CSI35[0.30501474926253686, 0.25648220900213264, 0.18893015454654363, 0.1255907372400756, 0.09631336405529954, 0.08976964769647698, 0.07543149371404219, 0.05936340558484671, 0.04543204988617243, 0.041750556320864676]
,CSI45[0.11530398322851153, 0.08139534883720932, 0.010344827586206896, 0.004106776180698151, 0.0, 0.009216589861751152, 0.023041474654377885, 0.01694915254237288, 0.006600660066006599, 0.0]
[841.8699340820312, 1142.8602294921875, 1409.574951171875, 1615.3739013671875, 1773.8212890625, 1910.121337890625, 2054.3203125, 2163.731201171875, 2275.65185546875, 2355.240478515625]
,lpips[30.529320240020752, 35.61695218086243, 36.92573606967926, 38.01997900009155, 38.03141415119171, 41.773152351379395, 44.64213848114014, 46.59671187400818, 48.99103045463562, 48.95697236061096]
,ssim[0.6711694841358479, 0.5555689164701489, 0.47143846582853993, 0.4082145762413293, 0.3725496698769803, 0.3453398194873295, 0.31971157253951976, 0.30424410195541207, 0.29098293233958855, 0.288620367804287]
4
,psnr[23.6596567812696, 21.264089683981158, 19.795404693974632, 18.820776686399313, 18.13755943593387, 17.70200164725371, 17.12710529247247, 16.792994313284492, 16.39183662499905, 16.24943944121075]
,mse[71.56230926513672, 124.30320739746094, 175.7901611328125, 220.5828094482422, 258.6219482421875, 285.88409423828125, 327.21484375, 354.20013427734375, 388.76275634765625, 405.035888671875]
,mae,HSS20[0.5142175489745893, 0.4193362368466812, 0.3681628537035179, 0.30111367076161133, 0.2594652328019477, 0.21015209164341833, 0.18024809867966754, 0.16339451266996344, 0.13913101031037486, 0.14323712870125596]
,HSS35[0.42364970017516784, 0.39358199462418947, 0.34800970308576534, 0.25900031618501346, 0.22981381764016023, 0.20078091305246953, 0.166067689472607, 0.14106662121009542, 0.11232195394185616, 0.09073580269370775]
HSS45[0.1624508243437224, 0.05995732268360021, 0.0009553399097672174, -0.00038678516288769476, -0.0002549040943469027, -0.000489804370480692, -3.0466294866481532e-05, 0.0, 0.0, 0.0]
,CSI20[0.611915833950535, 0.5551982851018221, 0.5325668774045492, 0.5010212728971557, 0.48611979028756025, 0.45746683961672036, 0.4416011792918021, 0.43350531420905997, 0.42328155795880434, 0.4310638989316326]
,CSI35[0.3263179829131069, 0.3080687005352862, 0.27137841955355363, 0.2048894062863795, 0.18424464018613929, 0.16593926727317432, 0.14265562158592957, 0.1251778093883357, 0.10635762716672813, 0.09218893259590076]
,CSI45[0.08918406072106264, 0.03150912106135987, 0.0008841732979664016, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[769.5001831054688, 1027.2276611328125, 1233.6981201171875, 1414.3292236328125, 1543.290283203125, 1633.7109375, 1765.33984375, 1848.6907958984375, 1943.2261962890625, 1986.706787109375]
,lpips[36.55210733413696, 41.70098900794983, 43.00949573516846, 45.30976116657257, 47.24469184875488, 47.33089506626129, 49.04524087905884, 50.44229030609131, 53.470468521118164, 52.73087024688721]
,ssim[0.7222285421814951, 0.6325323410210387, 0.5778140669159272, 0.5431842979073656, 0.5166695574161663, 0.5117417850124987, 0.48655005169284826, 0.4767375539632224, 0.4684651022927086, 0.4632936705779671]
5
,psnr[23.660710926896115, 21.405637137227107, 19.761188567639632, 18.73594341628131, 17.961023373658236, 17.33366260339375, 16.82780888179791, 16.44962054864022, 16.15062390415594, 15.961806080906731]
,mse[70.9057846069336, 119.7325210571289, 175.77984619140625, 222.7083282470703, 265.9745178222656, 308.4744873046875, 346.53948974609375, 377.5150451660156, 404.3022155761719, 421.9319152832031]
,mae,HSS20[0.46788913193209986, 0.4238266897639904, 0.32835447403754386, 0.24416813135024412, 0.18825843853176516, 0.14033728937584247, 0.09980266274850219, 0.08478543558850096, 0.09053370713712895, 0.10404549177871461]
,HSS35[0.40891490418455, 0.47763103199717877, 0.40977175687185696, 0.3467747465449777, 0.3113316678772875, 0.2768845289982646, 0.20633530995595578, 0.16905090917274587, 0.15568965100014628, 0.1283832519753361]
HSS45[0.16968557965321085, 0.18263797773219126, 0.11555106221969157, 0.02438843776716648, 0.03185161737100048, 0.023824269885926234, 0.0020298144528711846, 0.0033084385627758883, 0.0, 0.0]
,CSI20[0.5954287175077563, 0.5580916262846173, 0.5076948905926465, 0.4503317872123217, 0.41726374372795194, 0.3911840370106146, 0.36780709560518504, 0.35622884770346497, 0.35345727332028704, 0.36035662450756784]
,CSI35[0.31417932242990654, 0.3824741197244053, 0.32329681491692663, 0.27261127920965333, 0.2462608945159786, 0.22082715200636827, 0.16804822908816883, 0.14073213248111563, 0.1286186762484178, 0.10672566371681415]
,CSI45[0.09437229437229436, 0.10283833813245578, 0.06273234200743494, 0.012658227848101266, 0.016714422158548233, 0.01274185936762624, 0.0014031805425631428, 0.0018231540565177755, 0.0, 0.0]
[790.1939086914062, 1046.4088134765625, 1282.273681640625, 1456.2425537109375, 1608.377685546875, 1754.3875732421875, 1874.799560546875, 1979.9796142578125, 2056.303955078125, 2121.6376953125]
,lpips[40.40696918964386, 45.78251838684082, 49.00842905044556, 50.413644313812256, 52.04373598098755, 53.582388162612915, 54.40346002578735, 55.425238609313965, 57.64312148094177, 59.83457565307617]
,ssim[0.7110989275575079, 0.6230195134547541, 0.5553118667338185, 0.517320491732915, 0.4888591768279188, 0.46546171350190874, 0.4544395169375547, 0.4379016425419643, 0.4296509745415926, 0.41575268969755147]
