0
,psnr[26.619536750174177, 24.555268773693463, 23.0891205179193, 22.365697934224936, 21.69099611696259, 21.042180523689076, 20.556597464725996, 20.153948230628703, 19.895438453075126, 19.456022035525457]
,ssim[0.7034725160303048, 0.5924843675822912, 0.5060939601185807, 0.4433835673014048, 0.4049834764051273, 0.3718965106494412, 0.3445899407535002, 0.33046806607621976, 0.32040713438506835, 0.3100608639541944]
4
,psnr[24.342486302214713, 21.944127726382078, 20.382095945651987, 19.20440160131057, 18.273776784534054, 17.626573516725404, 16.852153246691117, 16.26858840664651, 15.635590033352713, 15.198699560858918]
,mse[61.47416687011719, 106.75269317626953, 153.85504150390625, 201.94937133789062, 251.53274536132812, 293.1929931640625, 351.0795593261719, 401.6155090332031, 463.6150817871094, 514.5316162109375]
,mae,HSS20[0.5539334897860595, 0.4580903941421673, 0.40600234351707254, 0.3508003472989572, 0.3151076340877977, 0.26986899558767846, 0.22016853005070386, 0.1904433436573713, 0.17118731321271302, 0.1694324881101762]
,HSS35[0.4834768927689032, 0.433901571466666, 0.400175146676899, 0.34275520423362615, 0.320333665379077, 0.2812972681184667, 0.22275886762607527, 0.18659294841114346, 0.15385813199248852, 0.12456368196453124]
HSS45[0.09418101373626012, 0.00805391975522461, -0.00040206398380805355, 0.0007592879647111445, -0.0006281098162908716, -0.00012124604010013497, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.6356361829025845, 0.579049329049329, 0.553491402963234, 0.5239217087413329, 0.506613014941126, 0.4743208385928325, 0.4425616365162965, 0.4177725092473685, 0.3983554235560086, 0.393047949779618]
,CSI35[0.3798511614967311, 0.3396996354149246, 0.3106335378461747, 0.26876119160019535, 0.2488207146977976, 0.22236121970289285, 0.1798119772907637, 0.15435313502221437, 0.1307563413647657, 0.10703588238889906]
,CSI45[0.04985618408437201, 0.00423728813559322, 0.0, 0.0009319664492078284, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[701.8245849609375, 937.8624267578125, 1143.2392578125, 1337.3046875, 1508.1126708984375, 1634.6636962890625, 1807.67919921875, 1949.975341796875, 2115.855712890625, 2256.79248046875]
,lpips[42.65455603599548, 50.92499256134033, 55.449897050857544, 58.23485851287842, 60.82172393798828, 63.154780864715576, 65.99011421203613, 65.42768478393555, 67.829430103302, 67.92975664138794]
,ssim[0.743808403682439, 0.6615665932630377, 0.6143130309537208, 0.5813027487541402, 0.5533370190357791, 0.5408517823723883, 0.5142873314345483, 0.4993834439496959, 0.48698404587679395, 0.48250775663010487]
5
,psnr[24.461725743721097, 22.24936482709798, 20.617961504244427, 19.465592719329003, 18.658688326646338, 18.06905792678705, 17.539023787015864, 17.07709975400475, 16.70487912500041, 16.318721120625582]
,mse[59.066654205322266, 98.64315795898438, 143.7179718017578, 187.36740112304688, 226.24520874023438, 259.7081604003906, 293.1162414550781, 325.8636169433594, 354.8697509765625, 387.238525390625]
,mae,HSS20[0.5292471341009395, 0.45307836644896154, 0.38101602024365233, 0.3062353778523283, 0.2252507368318641, 0.18438327992722753, 0.1529856995736952, 0.12540942021640955, 0.10585982079758961, 0.09794255080166649]
,HSS35[0.47771955388922155, 0.44616961318322584, 0.4080483671200011, 0.3738342717471629, 0.3540611524511021, 0.3513830934292547, 0.28399617750271644, 0.2790689764742463, 0.22980143644212306, 0.1695223327310185]
HSS45[0.279164468811949, 0.0989840087589534, 0.039522755549775475, 0.0019025259942459258, -0.00010646060770826113, -0.0002573342549485797, 0.0007855446299965464, 0.0, 0.0, 0.0]
,CSI20[0.6340304182509505, 0.5815542371297767, 0.5408487101600398, 0.4852666493088966, 0.43508502492877493, 0.40932207137487275, 0.38641719868553537, 0.3615681721774463, 0.3386150301351827, 0.32478877766553405]
,CSI35[0.3745438622098964, 0.35000538967338585, 0.3147233582838182, 0.2880597014925373, 0.2714465217225755, 0.26706080419717315, 0.2098821962286142, 0.2030441531562608, 0.1662028725314183, 0.12454942136217038]
,CSI45[0.16487300904003444, 0.05336134453781512, 0.020754716981132074, 0.0010582010582010583, 0.0, 0.0, 0.0004764173415912339, 0.0, 0.0, 0.0]
[715.7849731445312, 943.12060546875, 1152.166748046875, 1329.965087890625, 1470.2825927734375, 1586.9195556640625, 1685.52490234375, 1795.9239501953125, 1893.618896484375, 2007.258544921875]
,lpips[43.78572702407837, 52.1159291267395, 57.40246772766113, 60.060739517211914, 63.3234977722168, 65.41802883148193, 67.27979183197021, 67.92823076248169, 69.67450976371765, 70.3356146812439]
,ssim[0.7350877327308326, 0.654555655826541, 0.598904808508411, 0.5625277746846173, 0.5415021033208581, 0.5256448681195764, 0.5161463556590395, 0.4986928723572963, 0.4858513694559766, 0.47202073199599287]
