0
,psnr[26.025813755483288, 24.01267467269586, 22.607512730693934, 22.04317701141466, 21.378901059850183, 20.89718977819404, 20.49219784981813, 20.092959859811465, 19.85777451462778, 19.243865993893216]
,CSI20[0.6077437918308625, 0.5154825191106283, 0.48057377363556164, 0.4489030288541111, 0.41029379995679405, 0.38845176769458756, 0.3769383213962868, 0.3766309273414388, 0.36322093176719017, 0.35440073372858594]
,CSI35[0.34790125828450685, 0.25894554883318927, 0.21266375545851532, 0.17865489483251104, 0.13653451811346548, 0.13218340989858715, 0.11500590783773137, 0.10629139072847682, 0.08049733003905314, 0.08165660630449363]
,CSI45[0.2571428571428571, 0.09116809116809119, 0.017107309486780714, 0.0, 0.0, 0.0029455081001472753, 0.0, 0.0, 0.0, 0.0]
[736.2261962890625, 973.9323120117188, 1158.943359375, 1359.8480224609375, 1523.5556640625, 1622.0408935546875, 1717.6748046875, 1781.98974609375, 1853.4156494140625, 1907.597900390625]
,lpips[31.612175703048706, 36.63991391658783, 39.15921449661255, 40.26773273944855, 42.52139925956726, 44.0151184797287, 45.576316118240356, 47.41714000701904, 48.1225848197937, 50.16816258430481]
,ssim[0.6941269407107239, 0.600607131502608, 0.5340517602917658, 0.4738453312025609, 0.4256789033652086, 0.4053886974127491, 0.3843594568870561, 0.37556886396324024, 0.36674608408237314, 0.35642569449347694]
3
,psnr[22.58686437144995, 20.338626080585097, 18.79536782767985, 17.65691802224502, 17.055098095114452, 16.467887410092096, 15.839075271346946, 15.39505632942073, 15.053524292683898, 14.750651877701848]
,mse[91.11854553222656, 153.2025604248047, 218.48741149902344, 283.06756591796875, 325.1529846191406, 370.927001953125, 429.6202087402344, 476.22998046875, 516.17822265625, 555.27978515625]
,mae,HSS20[0.6098738984720417, 0.5206422290305149, 0.4489154581773333, 0.38056565910877055, 0.3322614969032929, 0.29017058216443076, 0.22263525574423154, 0.174202904363729, 0.14901093872707286, 0.1355185448286027]
,HSS35[0.43814800004015, 0.3979149941376417, 0.3075152684986096, 0.2151154304161864, 0.18287081729689464, 0.1564593564316736, 0.12981470888622418, 0.1051440257160473, 0.07631549552484501, 0.07165948304309588]
HSS45[0.21960754145171865, 0.14308903991844238, 0.04076918240023925, 0.032932950807518346, 0.03074734806465398, 0.02709254774414216, 0.0037597560209208613, -0.0004796325349679794, -0.00013242248390288577, -1.515305486115828e-05]
,CSI20[0.5651436841017158, 0.48947986543782473, 0.4344411804235548, 0.38941257825010916, 0.3600868058593955, 0.33534542857628674, 0.2971982407558234, 0.268383354431394, 0.25229174332474763, 0.24516877503019516]
,CSI35[0.29680038204393505, 0.26701687716553035, 0.1980952380952381, 0.13489037178265015, 0.11459547680111914, 0.09883385290382173, 0.0835692447061488, 0.06952899711630887, 0.053900410569533645, 0.05035396209180178]
,CSI45[0.12394957983193278, 0.07766990291262134, 0.021201413427561842, 0.017278617710583154, 0.016293279022403257, 0.014354066985645935, 0.0024330900243309003, 0.0, 0.0, 0.0]
[824.477783203125, 1111.898193359375, 1362.5643310546875, 1575.0687255859375, 1716.82861328125, 1854.0240478515625, 2002.9908447265625, 2119.39990234375, 2232.8466796875, 2331.933349609375]
,lpips[32.0473313331604, 37.721288204193115, 40.94778597354889, 41.25708341598511, 41.51167571544647, 44.97181177139282, 47.64739274978638, 49.84873831272125, 52.86521911621094, 53.8327693939209]
,ssim[0.6765647699154895, 0.5701557305547469, 0.48786931960550717, 0.4229631443004803, 0.3905847097522859, 0.36443281327782523, 0.33654057469082743, 0.3222034146085849, 0.3083437191748965, 0.2984056954020079]
4
,psnr[23.79207634999515, 21.351270834965916, 19.866830257485987, 18.89857293281441, 18.234817216770605, 17.77893666250428, 17.125585288036707, 16.82133807390629, 16.43194086752063, 16.19206731874943]
,mse[69.3581771850586, 121.55751037597656, 172.36709594726562, 215.46554565429688, 251.87808227539062, 279.35455322265625, 324.08935546875, 348.00885009765625, 380.7772216796875, 405.4099426269531]
,mae,HSS20[0.5247281107467653, 0.422460433834162, 0.3624650873122009, 0.30787262857433223, 0.26425878455127294, 0.2164489156385179, 0.17853216980938094, 0.1623518385320659, 0.14647748106416783, 0.14007518978552036]
,HSS35[0.45223355452150027, 0.4117825768464845, 0.3468927037395526, 0.26857448553266877, 0.23915600039450083, 0.2096912930330854, 0.15935692802981913, 0.12951741323858323, 0.09570367473213684, 0.06760005946383331]
HSS45[0.11905041282958705, 0.04965248125492473, -0.00024062135769482954, -3.0457348275618695e-05, -0.00024015454829962992, -0.00037353405976617337, -3.0466294866481532e-05, -3.046642852161838e-05, 0.0, 0.0]
,CSI20[0.6167065317387305, 0.5540511952612651, 0.5269075761167744, 0.5036183241101543, 0.4866511187076025, 0.4584653606055183, 0.4401873623862739, 0.4331968776745482, 0.4285830909740293, 0.4325830221055819]
,CSI35[0.35214486029844544, 0.32422705709144445, 0.26983546617915904, 0.21086376358784095, 0.1911295681063123, 0.17273229409598628, 0.1388382313372597, 0.1155508821123963, 0.09358159162841094, 0.0752217657915104]
,CSI45[0.06387035271687323, 0.02594142259414226, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[757.9249877929688, 1017.9525146484375, 1226.8990478515625, 1402.06201171875, 1532.3636474609375, 1627.757080078125, 1773.1312255859375, 1848.9090576171875, 1943.8359375, 2007.521484375]
,lpips[37.967997789382935, 44.41245198249817, 46.31625413894653, 48.29442501068115, 50.36312937736511, 50.5243182182312, 53.86950373649597, 53.97833585739136, 55.0724983215332, 55.089354515075684]
,ssim[0.7258275101046245, 0.6372239790836385, 0.5841610903077696, 0.5515169670170224, 0.5249481105645032, 0.5186239456543252, 0.49269192176206633, 0.4835835936145887, 0.4814883785936448, 0.4782740767353226]
5
,psnr[23.782318913535203, 21.501536375475442, 19.911878208340088, 18.85187526261643, 18.063033756277456, 17.446468808586896, 16.918174040973923, 16.506579970932076, 16.123001014755936, 15.869918777832623]
,mse[68.951171875, 117.30165100097656, 170.08937072753906, 217.3995819091797, 260.5704040527344, 301.500244140625, 341.0802001953125, 374.2445983886719, 408.1200866699219, 432.1912841796875]
,mae,HSS20[0.4902319773731517, 0.4243479794294501, 0.33261609229872174, 0.2542511191193053, 0.19362960840303958, 0.1548510470474238, 0.11210639510458785, 0.08102391023818933, 0.0725995512866184, 0.06779635245756377]
,HSS35[0.4409037541390704, 0.46801821911703045, 0.40291546123194166, 0.3472502689293733, 0.31512569135573315, 0.270081322759335, 0.21446995447525577, 0.1702406973819376, 0.14556907640586372, 0.1007121056758622]
HSS45[0.1552759602006736, 0.1023927306946508, 0.04071160683586853, 0.007245668547734687, 0.01584729384464363, 0.0008493808148982768, -0.00024234364049800048, -0.0001216379624925765, -3.048929028981846e-05, 0.0007350805575988123]
,CSI20[0.6091104053626467, 0.5589865307267795, 0.5114547345117901, 0.4571152479118536, 0.41815899028612963, 0.398341917117587, 0.3773308214339235, 0.36213089221575917, 0.35299320162819947, 0.3523720614444539]
,CSI35[0.3426103995065133, 0.3738521778301397, 0.3164686904238158, 0.2721834862385321, 0.24869552700708916, 0.21342182890855457, 0.17230488222535104, 0.1396536150492872, 0.12084243498330792, 0.0887810956343732]
,CSI45[0.08571428571428573, 0.05532271584241409, 0.021316911416390336, 0.003719447396386823, 0.00821256038647343, 0.00048567265662943174, 0.0, 0.0, 0.0, 0.0005037783375314861]
[777.7070922851562, 1033.498046875, 1261.4488525390625, 1440.658203125, 1594.422119140625, 1737.4705810546875, 1864.50439453125, 1975.25439453125, 2073.4970703125, 2151.980712890625]
,lpips[41.656965017318726, 47.29200899600983, 50.789982080459595, 52.740973234176636, 55.46596646308899, 57.09115266799927, 58.519113063812256, 60.63399314880371, 62.178969383239746, 64.24394249916077]
,ssim[0.7132384877501048, 0.6254448421822704, 0.5611396377710606, 0.5253658947418863, 0.5015608086351513, 0.4805869943879252, 0.46973186290950053, 0.45620601973422586, 0.4426995161749838, 0.4288918807488774]
