0
,psnr[25.956303646246464, 23.76519063204205, 22.329286911641812, 21.763726536068717, 21.248993419974667, 20.8426533051269, 20.460880436985533, 20.029453552504975, 19.649026207326287, 19.211017786859987]
,psnr[24.10184593276561, 21.73112960256937, 20.235160577616767, 19.317928488901963, 18.61141022989755, 18.16795076154431, 17.644643907607538, 17.367221999470047, 17.029879408069466, 16.838739559499167]
,mse[64.68108367919922, 111.99769592285156, 159.31661987304688, 196.41058349609375, 231.16273498535156, 256.1826171875, 289.85565185546875, 310.85858154296875, 336.36492919921875, 353.8900146484375]
,mae,HSS20[0.5154698808255914, 0.4369620134493872, 0.3638271328198726, 0.307947587221645, 0.2689483727394968, 0.20714268946909503, 0.16790785679066464, 0.15323677260398283, 0.14148826238975884, 0.1520089714561146]
,HSS35[0.4006616211387027, 0.3859024167538076, 0.3117896966415528, 0.25842369392838466, 0.23982436050215591, 0.2038948642181271, 0.1541206141030824, 0.13526084292321253, 0.11429834544969909, 0.09536801920681671]
HSS45[0.07005926272114259, 0.019904287785950197, -0.00031439926948503247, 0.0, -1.5242976413531746e-05, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.6143523779588481, 0.569092833137581, 0.5368789935660748, 0.5123513658275308, 0.49946698438577786, 0.46444065217838265, 0.4471463266545234, 0.44003545099303054, 0.43539125990800953, 0.44771505778415943]
,CSI35[0.30545759279304446, 0.2986848254222578, 0.23679087400525975, 0.1972364758359325, 0.18263900993550639, 0.15602882929679887, 0.11842780200051295, 0.10196752029981261, 0.08616564417177916, 0.07117345282161179]
,CSI45[0.036608863198458574, 0.010238907849829351, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[733.5980834960938, 976.72900390625, 1183.322021484375, 1347.5103759765625, 1475.393798828125, 1571.385986328125, 1695.978759765625, 1768.006103515625, 1843.4263916015625, 1892.8687744140625]
,lpips[40.86775183677673, 47.952353954315186, 52.22424864768982, 54.96947765350342, 58.65471363067627, 60.3659987449646, 64.0126645565033, 64.22648429870605, 66.22229814529419, 66.08114242553711]
,ssim[0.7338023346015603, 0.648024712604174, 0.5956682756060906, 0.5675413047126976, 0.541296339725757, 0.5324214120852115, 0.5121262632245464, 0.5044791965482298, 0.4999874674666021, 0.4997441345829625]
5
,psnr[24.06017295986195, 21.85096828336711, 20.311078792145818, 19.296518577888843, 18.50618894513609, 17.873903750329447, 17.38331222356798, 16.965609830923874, 16.667973571541435, 16.448959794654435]
,mse[64.665283203125, 108.28693389892578, 154.54454040527344, 195.4447479248047, 233.98086547851562, 270.9485778808594, 303.25811767578125, 333.959228515625, 358.10540771484375, 377.5620422363281]
,mae,HSS20[0.4734997285152533, 0.427044121725046, 0.3538554630624582, 0.279653015919001, 0.20282232305857978, 0.1460570958174934, 0.10600853980913984, 0.08517710443298215, 0.07909604196247456, 0.06541880528336276]
,HSS35[0.378513399146864, 0.42091633765482106, 0.36038323055809574, 0.3171542012639441, 0.2712382496058587, 0.2329507687184526, 0.17558195727635556, 0.14368640499894234, 0.11836430166701116, 0.09318040174716512]
HSS45[0.12321608413607579, 0.10796793112511881, 0.009366187901701574, 0.0031442330068582017, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.6020041377237896, 0.5696561055878542, 0.5351723378482546, 0.4808985800325317, 0.43283209651521076, 0.4023341982466819, 0.3780825698786611, 0.36450679136049885, 0.35328203972571876, 0.3452373305928447]
,CSI35[0.2884671639608016, 0.32851506456241036, 0.27461766541822724, 0.24153103340861298, 0.20755800597289228, 0.17823102569131202, 0.13449641177926255, 0.10829264076746901, 0.08750576302443523, 0.06823305445618956]
,CSI45[0.0668693009118541, 0.05842791088692728, 0.004796163069544363, 0.001597444089456869, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[756.360595703125, 990.1561279296875, 1198.5198974609375, 1364.9290771484375, 1511.52734375, 1647.1787109375, 1760.0523681640625, 1863.4100341796875, 1940.998291015625, 2015.041015625]
,lpips[43.831661343574524, 50.640881061553955, 55.80906867980957, 58.90669822692871, 61.68974041938782, 63.56900930404663, 66.21364951133728, 67.42362380027771, 69.0168023109436, 69.49102878570557]
,ssim[0.7250042929563387, 0.6408243978014827, 0.5839415463244635, 0.5504986022095324, 0.5283002506296973, 0.5095053159321357, 0.49920326450554653, 0.4810764607974189, 0.4722965333928284, 0.4615554355632901]
